target_x,target_y,target_z,feedback_x,feedback_y,feedback_z
1070,0,1000,1020.3,-0.0115905,1016.02
1070,0,1000,1021.23,-0.0112813,1015.7
1070,1.49999,1000,1022.16,-0.0109747,1015.38
1069.99,2.99995,1000,1023.1,-0.0106706,1015.05
1069.97,4.49983,1000,1024.03,-0.0103689,1014.73
1069.94,5.9996,1000,1024.96,-0.0100697,1014.4
1069.91,7.49922,1000,1025.89,-0.00977258,1014.08
1069.87,8.99865,1000,1026.82,-0.00947582,1013.76
1069.82,10.4979,1000,1027.76,-0.00917875,1013.43
1069.76,11.9968,1000,1028.69,-0.00862949,1013.11
1069.7,13.4954,1000,1029.62,-0.00688588,1012.79
1069.63,14.9938,1000,1030.55,-0.00223456,1012.47
1069.55,16.4917,1000,1031.49,0.0074174,1012.15
1069.46,17.9892,1000,1032.42,0.0240849,1011.83
1069.37,19.4863,1000,1033.35,0.0496506,1011.51
1069.27,20.9829,1000,1034.27,0.0858466,1011.2
1069.16,22.4789,1000,1035.19,0.134091,1010.89
1069.04,23.9744,1000,1036.11,0.195665,1010.58
1068.92,25.4693,1000,1037.02,0.272095,1010.28
1068.79,26.9636,1000,1037.91,0.36537,1009.98
1068.65,28.4572,1000,1038.8,0.477973,1009.69
1068.5,29.95,1000,1039.67,0.612724,1009.4
1068.35,31.4422,1000,1040.52,0.772415,1009.11
1068.19,32.9335,1000,1041.36,0.959288,1008.83
1068.02,34.424,1000,1042.18,1.17474,1008.55
1067.84,35.9137,1000,1042.98,1.41953,1008.28
1067.66,37.4024,1000,1043.76,1.69398,1008.02
1067.47,38.8902,1000,1044.52,1.99813,1007.76
1067.27,40.3771,1000,1045.26,2.3319,1007.51
1067.06,41.8629,1000,1045.98,2.69506,1007.27
1066.85,43.3477,1000,1046.68,3.08753,1007.03
1066.63,44.8314,1000,1047.36,3.50941,1006.8
1066.4,46.314,1000,1048.02,3.96085,1006.57
1066.17,47.7955,1000,1048.66,4.44171,1006.36
1065.93,49.2757,1000,1049.28,4.95136,1006.15
1065.68,50.7547,1000,1049.88,5.48903,1005.94
1065.42,52.2324,1000,1050.45,6.05404,1005.74
1065.15,53.7089,1000,1051.01,6.64576,1005.55
1064.88,55.184,1000,1051.55,7.26347,1005.36
1064.6,56.6577,1000,1052.07,7.90651,1005.18
1064.31,58.13,1000,1052.57,8.57438,1005.01
1064.02,59.6008,1000,1053.51,9.98269,1004.68
1063.72,61.0701,1000,1054.37,11.4839,1004.37
1063.41,62.538,1000,1055.16,13.073,1004.08
1063.09,64.0042,1000,1055.88,14.7439,1003.81
1062.77,65.4689,1000,1056.21,15.6072,1003.68
1062.44,66.9319,1000,1056.83,17.3816,1003.43
1062.1,68.3933,1000,1057.38,19.2092,1003.21
1061.75,69.8529,1000,1057.62,20.1394,1003.1
1061.4,71.3108,1000,1058.08,22.0271,1002.89
1061.04,72.7669,1000,1058.28,22.9824,1002.8
1060.67,74.2212,1000,1058.65,24.9104,1002.61
1060.3,75.6736,1000,1058.82,25.8808,1002.53
1059.92,77.1242,1000,1059.12,27.8289,1002.36
1059.53,78.5728,1000,1059.26,28.8052,1002.28
1059.13,80.0194,1000,1059.5,30.761,1002.14
1058.73,81.4641,1000,1059.6,31.7405,1002.07
1058.32,82.9067,1000,1059.78,33.7024,1001.93
1057.9,84.3472,1000,1059.86,34.6846,1001.87
1057.47,85.7857,1000,1059.98,36.65,1001.75
1057.04,87.222,1000,1060.03,37.6326,1001.69
1056.6,88.6561,1000,1060.11,39.5973,1001.58
1056.15,90.088,1000,1060.13,40.5795,1001.53
1055.7,91.5176,1000,1060.15,41.5617,1001.48
1055.24,92.9449,1000,1060.16,43.5257,1001.38
1054.77,94.37,1000,1060.15,44.5073,1001.34
1054.3,95.7926,1000,1060.11,46.4696,1001.25
1053.81,97.2129,1000,1060.08,47.4502,1001.21
1053.32,98.6308,1000,1060,49.4103,1001.13
1052.83,100.046,1000,1059.95,50.3902,1001.1
1052.32,101.459,1000,1059.82,52.3509,1001.03
1051.81,102.869,1000,1059.75,53.3314,1000.99
1051.29,104.277,1000,1059.67,54.3114,1000.96
1050.77,105.682,1000,1059.49,56.2687,1000.9
1050.24,107.085,1000,1059.39,57.2458,1000.87
1049.7,108.485,1000,1059.18,59.1975,1000.82
1049.15,109.882,1000,1059.06,60.1729,1000.79
1048.6,111.276,1000,1058.8,62.1237,1000.74
1048.04,112.668,1000,1058.67,63.0989,1000.71
1047.47,114.057,1000,1058.53,64.0737,1000.69
1046.9,115.442,1000,1058.23,66.022,1000.65
1046.32,116.826,1000,1058.07,66.995,1000.63
1045.73,118.206,1000,1057.73,68.9381,1000.59
1045.14,119.583,1000,1057.56,69.908,1000.57
1044.53,120.957,1000,1057.19,71.8447,1000.53
1043.93,122.328,1000,1057,72.8118,1000.51
1043.31,123.696,1000,1056.81,73.7781,1000.5
1042.69,125.061,1000,1056.4,75.7081,1000.46
1042.06,126.423,1000,1056.19,76.6717,1000.45
1041.43,127.782,1000,1055.75,78.5958,1000.42
1040.78,129.137,1000,1055.53,79.5562,1000.41
1040.13,130.49,1000,1055.3,80.5156,1000.39
1039.48,131.839,1000,1054.83,82.4308,1000.37
1038.82,133.184,1000,1054.58,83.3866,1000.36
1038.15,134.527,1000,1054.08,85.2945,1000.33
1037.47,135.866,1000,1053.83,86.2467,1000.32
1036.79,137.202,1000,1053.3,88.1475,1000.3
1036.1,138.534,1000,1053.03,89.0961,1000.29
1035.4,139.863,1000,1052.76,90.0434,1000.28
1034.7,141.188,1000,1052.2,91.9343,1000.26
1033.99,142.509,1000,1051.91,92.8778,1000.25
1033.27,143.828,1000,1051.33,94.761,1000.23
1032.55,145.142,1000,1051.03,95.7008,1000.23
1031.82,146.453,1000,1050.73,96.6392,1000.22
1031.09,147.76,1000,1050.11,98.5123,1000.2
1030.35,149.064,1000,1049.8,99.4468,1000.2
1029.6,150.364,1000,1049.48,100.38,1000.19
1028.84,151.66,1000,1048.83,102.242,1000.17
1028.08,152.952,1000,1048.5,103.171,1000.17
1027.31,154.241,1000,1047.83,105.026,1000.16
1026.54,155.525,1000,1047.49,105.951,1000.15
1025.76,156.806,1000,1047.15,106.874,1000.14
1024.97,158.083,1000,1046.45,108.718,1000.13
1024.18,159.356,1000,1046.09,109.637,1000.13
1023.38,160.625,1000,1045.37,111.472,1000.12
1022.57,161.89,1000,1045.01,112.387,1000.11
1021.76,163.15,1000,1044.64,113.3,1000.11
1020.94,164.407,1000,1043.89,115.124,1000.1
1020.11,165.66,1000,1043.51,116.033,1000.09
1019.28,166.908,1000,1043.13,116.941,1000.09
1018.44,168.153,1000,1042.35,118.752,1000.08
1017.6,169.393,1000,1041.96,119.655,1000.07
1016.75,170.629,1000,1041.16,121.458,1000.07
1015.89,171.86,1000,1040.76,122.357,1000.06
1015.03,173.088,1000,1040.35,123.254,1000.06
1014.16,174.311,1000,1039.53,125.044,1000.05
1013.29,175.529,1000,1039.11,125.937,1000.05
1012.41,176.743,1000,1038.69,126.828,1000.04
1011.52,177.953,1000,1037.84,128.606,1000.04
1010.63,179.159,1000,1037.41,129.492,1000.03
1009.73,180.36,1000,1036.97,130.377,1000.03
1008.83,181.556,1000,1036.1,132.142,1000.02
1007.91,182.748,1000,1035.66,133.022,1000.02
1007,183.935,1000,1034.76,134.777,1000.01
1006.08,185.118,1000,1034.31,135.652,1000.01
1005.15,186.296,1000,1033.85,136.526,1000.01
1004.21,187.469,1000,1032.93,138.268,1000
1003.27,188.638,1000,1032.47,139.136,999.999
1002.33,189.802,1000,1032,140.003,999.996
1001.37,190.961,1000,1031.05,141.731,999.991
1000.42,192.116,1000,1030.58,142.593,999.988
999.453,193.265,1000,1030.09,143.453,999.985
998.483,194.41,1000,1029.12,145.168,999.979
997.509,195.55,1000,1028.63,146.022,999.977
996.528,196.685,1000,1028.14,146.875,999.974
995.542,197.815,1000,1027.15,148.576,999.969
994.55,198.941,1000,1026.65,149.424,999.967
993.552,200.061,1000,1026.14,150.27,999.964
992.549,201.176,1000,1025.12,151.956,999.959
991.541,202.286,1000,1024.61,152.797,999.957
990.526,203.392,1000,1024.09,153.635,999.955
989.507,204.492,1000,1023.05,155.307,999.95
988.481,205.587,1000,1022.53,156.14,999.948
987.451,206.676,1000,1022,156.971,999.945
986.415,207.761,1000,1021.47,157.801,999.943
985.373,208.841,1000,1020.39,159.454,999.938
984.326,209.915,1000,1019.85,160.278,999.936
983.274,210.984,1000,1019.31,161.099,999.933
982.216,212.048,1000,1018.22,162.737,999.929
981.154,213.106,1000,1017.67,163.553,999.927
980.085,214.159,1000,1017.11,164.367,999.924
979.012,215.207,1000,1015.99,165.989,999.92
977.933,216.249,1000,1015.43,166.797,999.918
976.85,217.286,1000,1014.86,167.603,999.916
975.761,218.318,1000,1014.3,168.407,999.913
974.666,219.344,1000,1013.15,170.009,999.909
973.567,220.364,1000,1012.57,170.807,999.907
972.463,221.379,1000,1011.99,171.602,999.904
971.353,222.389,1000,1011.41,172.396,999.902
970.239,223.393,1000,1010.23,173.977,999.897
969.119,224.391,1000,1009.64,174.765,999.895
967.995,225.384,1000,1009.05,175.55,999.893
966.866,226.371,1000,1007.85,177.114,999.889
965.731,227.353,1000,1007.25,177.893,999.887
964.592,228.329,1000,1006.64,178.67,999.884
963.448,229.299,1000,1006.03,179.445,999.882
962.299,230.263,1000,1004.81,180.987,999.878
961.145,231.222,1000,1004.19,181.756,999.875
959.987,232.174,1000,1003.57,182.521,999.873
958.824,233.122,1000,1002.95,183.285,999.871
957.656,234.063,1000,1001.7,184.806,999.866
956.483,234.998,1000,1001.07,185.563,999.864
955.306,235.928,1000,1000.44,186.318,999.861
954.124,236.851,1000,999.8,187.07,999.859
952.937,237.769,1000,999.161,187.821,999.857
951.746,238.68,1000,997.877,189.314,999.852
950.55,239.586,1000,997.231,190.058,999.85
949.35,240.486,1000,996.582,190.799,999.848
948.146,241.38,1000,995.931,191.538,999.845
946.936,242.267,1000,995.277,192.274,999.843
945.723,243.149,1000,993.961,193.74,999.838
944.505,244.025,1000,993.299,194.47,999.836
943.283,244.894,1000,992.635,195.197,999.834
942.056,245.757,1000,991.968,195.921,999.831
940.825,246.615,1000,990.626,197.363,999.827
939.59,247.466,1000,989.273,198.796,999.822
938.35,248.311,1000,987.91,200.218,999.817
937.107,249.149,1000,986.536,201.63,999.812
935.859,249.982,1000,985.845,202.333,999.809
934.607,250.808,1000,984.456,203.73,999.804
933.351,251.628,1000,983.057,205.118,999.799
932.091,252.441,1000,981.648,206.496,999.793
930.826,253.249,1000,980.231,207.866,999.787
929.558,254.05,1000,979.519,208.548,999.784
928.286,254.844,1000,978.09,209.905,999.778
927.01,255.632,1000,976.653,211.253,999.773
925.73,256.414,1000,975.21,212.595,999.768
924.446,257.19,1000,973.759,213.929,999.763
923.158,257.959,1000,973.031,214.593,999.76
921.866,258.721,1000,971.571,215.916,999.755
920.571,259.477,1000,970.104,217.231,999.751
919.271,260.227,1000,968.63,218.539,999.746
917.968,260.97,1000,967.891,219.19,999.744
916.662,261.707,1000,966.407,220.487,999.739
915.351,262.437,1000,964.917,221.776,999.734
914.037,263.16,1000,963.42,223.058,999.73
912.72,263.877,1000,962.669,223.695,999.728
911.399,264.587,1000,961.162,224.965,999.724
910.074,265.291,1000,959.648,226.227,999.72
908.746,265.988,1000,958.128,227.481,999.716
907.414,266.678,1000,957.365,228.104,999.714
906.079,267.362,1000,955.835,229.346,999.71
904.74,268.039,1000,954.297,230.578,999.706
903.398,268.71,1000,952.753,231.803,999.702
902.053,269.373,1000,951.978,232.412,999.7
900.705,270.03,1000,950.424,233.623,999.696
899.353,270.68,1000,948.863,234.826,999.692
897.998,271.324,1000,947.294,236.019,999.689
896.64,271.96,1000,946.508,236.613,999.687
895.278,272.59,1000,944.93,237.793,999.683
893.914,273.213,1000,943.344,238.964,999.68
892.546,273.829,1000,941.752,240.126,999.676
891.176,274.438,1000,940.954,240.704,999.674
889.802,275.041,1000,939.352,241.852,999.671
888.425,275.637,1000,937.743,242.99,999.667
887.046,276.225,1000,936.936,243.556,999.665
885.663,276.807,1000,935.317,244.68,999.662
884.277,277.382,1000,933.691,245.795,999.659
882.889,277.95,1000,932.876,246.349,999.657
881.498,278.511,1000,931.24,247.449,999.654
880.104,279.065,1000,929.598,248.539,999.65
878.707,279.612,1000,927.949,249.619,999.647
877.308,280.152,1000,927.122,250.155,999.646
875.906,280.685,1000,925.463,251.22,999.642
874.501,281.211,1000,923.798,252.274,999.639
873.094,281.73,1000,922.962,252.797,999.637
871.684,282.242,1000,921.286,253.836,999.634
870.271,282.747,1000,919.604,254.864,999.631
868.856,283.244,1000,918.76,255.374,999.629
867.439,283.735,1000,917.068,256.386,999.626
866.019,284.219,1000,915.37,257.387,999.622
864.597,284.695,1000,914.518,257.883,999.621
863.172,285.165,1000,912.81,258.868,999.618
861.745,285.627,1000,911.096,259.843,999.615
860.316,286.082,1000,910.236,260.326,999.613
858.884,286.53,1000,908.513,261.283,999.61
857.451,286.971,1000,906.783,262.229,999.606
856.015,287.405,1000,905.915,262.698,999.605
854.576,287.831,1000,904.176,263.628,999.602
853.136,288.251,1000,902.43,264.545,999.598
851.694,288.663,1000,901.555,265,999.597
850.25,289.067,1000,899.801,265.9,999.593
848.803,289.465,1000,898.04,266.789,999.59
847.355,289.855,1000,897.158,267.23,999.589
845.905,290.239,1000,895.388,268.101,999.585
844.453,290.615,1000,893.613,268.961,999.582
842.999,290.983,1000,892.724,269.386,999.581
841.543,291.345,1000,890.94,270.229,999.577
840.085,291.699,1000,890.046,270.645,999.576
838.626,292.045,1000,888.254,271.47,999.572
837.165,292.385,1000,886.457,272.282,999.569
835.702,292.717,1000,885.556,272.684,999.567
834.238,293.042,1000,883.75,273.479,999.564
832.772,293.359,1000,881.939,274.262,999.561
831.304,293.67,1000,881.032,274.649,999.559
829.835,293.972,1000,879.213,275.413,999.556
828.364,294.268,1000,878.302,275.79,999.555
826.892,294.556,1000,876.475,276.536,999.551
825.419,294.837,1000,874.643,277.269,999.548
823.944,295.11,1000,873.725,277.631,999.546
822.468,295.376,1000,871.886,278.346,999.543
820.99,295.635,1000,870.965,278.698,999.541
819.511,295.886,1000,869.118,279.394,999.538
818.031,296.13,1000,867.267,280.077,999.535
816.55,296.366,1000,866.34,280.414,999.533
815.068,296.596,1000,864.481,281.079,999.53
813.584,296.817,1000,863.551,281.407,999.528
812.099,297.031,1000,861.685,282.052,999.525
810.614,297.238,1000,859.816,282.685,999.521
809.127,297.438,1000,858.879,282.996,999.52
807.639,297.629,1000,857.003,283.609,999.516
806.151,297.814,1000,856.064,283.911,999.515
804.661,297.991,1000,854.181,284.505,999.511
803.171,298.161,1000,852.295,285.086,999.508
801.68,298.323,1000,851.351,285.371,999.506
800.188,298.477,1000,849.46,285.932,999.502
798.695,298.625,1000,848.514,286.207,999.5
797.201,298.764,1000,846.619,286.75,999.497
795.707,298.897,1000,845.67,287.016,999.496
794.213,299.021,1000,843.77,287.539,999.493
792.717,299.139,1000,841.866,288.049,999.49
791.221,299.248,1000,840.912,288.298,999.488
789.725,299.351,1000,839.001,288.788,999.484
788.228,299.446,1000,838.044,289.028,999.482
786.73,299.533,1000,836.127,289.499,999.479
785.232,299.613,1000,835.167,289.729,999.477
783.734,299.685,1000,833.245,290.181,999.474
782.236,299.75,1000,831.319,290.619,999.47
780.737,299.808,1000,830.355,290.833,999.468
779.237,299.858,1000,828.425,291.251,999.465
777.738,299.9,1000,827.459,291.455,999.463
776.238,299.935,1000,825.525,291.853,999.46
774.739,299.963,1000,824.556,292.047,999.458
773.239,299.983,1000,822.618,292.426,999.454
771.739,299.995,1000,821.648,292.61,999.453
770.239,300,1000,819.706,292.969,999.449
768.739,299.997,1000,818.734,293.143,999.447
767.239,299.987,1000,816.789,293.482,999.444
765.739,299.97,1000,814.841,293.807,999.44
764.239,299.945,1000,813.866,293.965,999.438
762.74,299.912,1000,811.915,294.271,999.435
761.24,299.872,1000,810.939,294.418,999.433
759.741,299.825,1000,808.985,294.704,999.43
758.242,299.769,1000,808.008,294.841,999.428
756.743,299.707,1000,806.051,295.106,999.424
755.245,299.637,1000,805.072,295.233,999.422
753.747,299.559,1000,803.113,295.477,999.418
752.249,299.474,1000,802.134,295.594,999.416
750.752,299.382,1000,800.175,295.819,999.412
749.255,299.282,1000,799.195,295.926,999.411
747.759,299.174,1000,797.235,296.131,999.408
746.264,299.06,1000,796.255,296.228,999.406
744.769,298.937,1000,794.295,296.413,999.403
743.274,298.807,1000,792.333,296.584,999.399
741.781,298.67,1000,791.351,296.665,999.397
740.288,298.525,1000,789.387,296.815,999.394
738.795,298.373,1000,788.405,296.886,999.392
737.304,298.213,1000,786.439,297.016,999.388
735.813,298.046,1000,785.456,297.076,999.386
734.324,297.871,1000,783.489,297.186,999.383
732.835,297.689,1000,782.506,297.236,999.38
731.347,297.499,1000,780.54,297.326,999.376
729.86,297.302,1000,779.558,297.366,999.374
728.374,297.098,1000,777.594,297.436,999.371
726.889,296.886,1000,776.613,297.467,999.369
725.405,296.667,1000,774.652,297.518,999.366
723.922,296.44,1000,773.671,297.539,999.365
722.44,296.206,1000,771.711,297.57,999.361
720.96,295.965,1000,770.731,297.581,999.36
719.481,295.716,1000,768.77,297.592,999.356
718.003,295.459,1000,767.789,297.593,999.355
716.526,295.196,1000,765.828,297.584,999.351
715.051,294.925,1000,764.847,297.575,999.35
713.577,294.646,1000,762.885,297.546,999.346
712.104,294.36,1000,761.904,297.527,999.344
710.633,294.067,1000,759.941,297.478,999.341
709.164,293.767,1000,758.96,297.449,999.339
707.696,293.459,1000,756.997,297.38,999.336
706.229,293.144,1000,756.016,297.34,999.334
704.764,292.821,1000,754.053,297.251,999.33
703.301,292.491,1000,753.071,297.202,999.328
701.839,292.154,1000,751.109,297.093,999.325
700.379,291.81,1000,750.127,297.034,999.323
698.921,291.458,1000,748.165,296.905,999.319
697.465,291.099,1000,747.183,296.836,999.317
696.01,290.733,1000,745.221,296.687,999.313
694.558,290.359,1000,744.24,296.608,999.312
693.107,289.978,1000,742.279,296.439,999.308
691.658,289.59,1000,741.298,296.35,999.306
690.211,289.195,1000,739.338,296.162,999.302
688.766,288.792,1000,738.358,296.063,999.3
687.323,288.383,1000,736.399,295.855,999.296
685.882,287.966,1000,735.42,295.746,999.294
684.443,287.541,1000,734.441,295.634,999.292
683.007,287.11,1000,732.484,295.4,999.288
681.572,286.671,1000,731.507,295.278,999.287
680.14,286.226,1000,729.552,295.024,999.283
678.71,285.773,1000,728.575,294.892,999.281
677.282,285.313,1000,726.623,294.618,999.277
675.857,284.846,1000,725.648,294.477,999.275
674.434,284.371,1000,723.698,294.183,999.271
673.013,283.89,1000,722.723,294.032,999.27
671.595,283.402,1000,720.775,293.718,999.266
670.179,282.906,1000,719.801,293.556,999.264
668.766,282.403,1000,717.855,293.223,999.26
667.355,281.894,1000,716.882,293.051,999.258
665.947,281.377,1000,715.91,292.876,999.256
664.541,280.853,1000,713.966,292.515,999.251
663.138,280.322,1000,712.996,292.33,999.249
661.738,279.785,1000,711.056,291.95,999.245
660.341,279.24,1000,710.087,291.755,999.243
658.946,278.688,1000,708.151,291.356,999.239
657.554,278.129,1000,707.184,291.151,999.237
656.164,277.563,1000,705.253,290.732,999.233
654.778,276.991,1000,704.288,290.518,999.231
653.395,276.411,1000,703.324,290.3,999.229
652.014,275.825,1000,701.399,289.855,999.225
650.636,275.231,1000,700.437,289.628,999.223
649.262,274.631,1000,698.516,289.163,999.219
647.89,274.024,1000,697.557,288.926,999.217
646.521,273.41,1000,695.64,288.443,999.213
645.156,272.789,1000,694.684,288.196,999.211
643.794,272.162,1000,693.728,287.946,999.209
642.434,271.527,1000,691.818,287.436,999.205
641.078,270.886,1000,690.865,287.177,999.203
639.725,270.238,1000,688.961,286.648,999.199
638.376,269.583,1000,688.01,286.379,999.197
637.03,268.922,1000,686.111,285.831,999.193
635.687,268.254,1000,685.164,285.552,999.191
634.347,267.579,1000,684.217,285.27,999.189
633.011,266.897,1000,682.326,284.696,999.185
631.678,266.209,1000,681.382,284.404,999.183
630.349,265.514,1000,679.497,283.811,999.179
629.023,264.812,1000,678.556,283.51,999.177
627.701,264.104,1000,677.617,283.205,999.175
626.382,263.389,1000,675.74,282.587,999.171
625.067,262.668,1000,674.803,282.273,999.169
623.755,261.94,1000,672.933,281.636,999.166
622.448,261.205,1000,672,281.313,999.164
621.143,260.464,1000,671.068,280.986,999.162
619.843,259.717,1000,669.206,280.324,999.158
618.546,258.963,1000,668.278,279.988,999.156
617.253,258.202,1000,666.423,279.307,999.152
615.964,257.435,1000,665.498,278.962,999.15
614.679,256.662,1000,664.574,278.614,999.148
613.398,255.882,1000,662.729,277.907,999.144
612.12,255.096,1000,661.809,277.549,999.142
