target_x,target_y,target_z,feedback_x,feedback_y,feedback_z
610.847,254.303,1000,659.972,276.824,999.138
609.577,253.504,1000,659.055,276.457,999.136
608.312,252.699,1000,658.14,276.087,999.134
607.05,251.888,1000,656.312,275.337,999.13
605.793,251.07,1000,655.401,274.957,999.128
604.539,250.245,1000,654.491,274.575,999.126
603.29,249.415,1000,652.674,273.8,999.122
602.045,248.578,1000,651.768,273.408,999.12
600.804,247.735,1000,649.96,272.616,999.116
599.568,246.886,1000,649.057,272.215,999.115
598.336,246.031,1000,648.156,271.811,999.113
597.108,245.17,1000,646.359,270.994,999.109
595.884,244.302,1000,645.462,270.581,999.107
594.665,243.429,1000,644.567,270.165,999.105
593.45,242.549,1000,642.781,269.323,999.101
592.239,241.663,1000,641.891,268.898,999.099
591.033,240.771,1000,641.001,268.47,999.097
589.831,239.873,1000,639.227,267.605,999.093
588.634,238.97,1000,638.342,267.167,999.092
587.442,238.06,1000,636.578,266.284,999.088
586.254,237.144,1000,635.697,265.838,999.086
585.07,236.222,1000,634.819,265.388,999.084
583.892,235.295,1000,633.066,264.481,999.08
582.717,234.361,1000,632.192,264.023,999.078
581.548,233.422,1000,631.32,263.562,999.077
580.383,232.477,1000,629.58,262.631,999.073
579.223,231.526,1000,628.713,262.161,999.071
578.068,230.569,1000,627.847,261.688,999.069
576.917,229.606,1000,626.12,260.733,999.065
575.772,228.638,1000,625.259,260.252,999.063
574.631,227.664,1000,624.4,259.768,999.062
573.495,226.685,1000,622.686,258.79,999.058
572.364,225.699,1000,621.832,258.297,999.056
571.238,224.708,1000,620.98,257.801,999.054
570.117,223.712,1000,619.28,256.801,999.051
569.001,222.709,1000,618.433,256.296,999.049
567.89,221.702,1000,617.587,255.788,999.047
566.784,220.688,1000,616.743,255.278,999.045
565.683,219.669,1000,615.061,254.249,999.042
564.587,218.645,1000,614.223,253.73,999.04
563.497,217.615,1000,613.386,253.208,999.038
562.411,216.58,1000,611.719,252.156,999.035
561.331,215.539,1000,610.888,251.626,999.033
560.256,214.493,1000,610.059,251.093,999.031
559.186,213.442,1000,608.406,250.018,999.028
558.122,212.385,1000,607.582,249.477,999.026
557.062,211.323,1000,606.761,248.932,999.025
556.008,210.256,1000,605.941,248.385,999.023
554.96,209.183,1000,604.308,247.282,999.019
553.916,208.106,1000,603.494,246.727,999.017
552.879,207.022,1000,602.682,246.168,999.016
551.846,205.934,1000,601.065,245.043,999.012
550.819,204.841,1000,600.259,244.476,999.01
549.798,203.743,1000,599.455,243.907,999.009
548.782,202.639,1000,598.653,243.334,999.007
547.771,201.53,1000,597.055,242.182,999.004
546.767,200.417,1000,596.26,241.601,999.002
545.767,199.298,1000,595.466,241.018,999
544.774,198.174,1000,594.674,240.432,998.999
543.786,197.046,1000,593.097,239.252,998.995
542.803,195.912,1000,592.312,238.658,998.994
541.826,194.774,1000,591.529,238.061,998.992
540.855,193.63,1000,590.747,237.462,998.991
539.89,192.482,1000,589.191,236.255,998.988
538.931,191.329,1000,588.417,235.647,998.986
537.977,190.172,1000,587.644,235.037,998.984
537.029,189.009,1000,586.873,234.425,998.983
536.087,187.842,1000,585.339,233.191,998.98
535.151,186.67,1000,584.575,232.571,998.978
534.22,185.493,1000,583.814,231.947,998.977
533.296,184.312,1000,583.054,231.322,998.975
532.377,183.126,1000,582.297,230.693,998.973
531.464,181.936,1000,580.789,229.428,998.97
530.558,180.741,1000,580.039,228.792,998.969
529.657,179.542,1000,579.291,228.153,998.967
528.762,178.338,1000,578.545,227.511,998.966
527.874,177.129,1000,577.802,226.867,998.965
526.991,175.916,1000,576.321,225.571,998.962
526.114,174.699,1000,574.85,224.265,998.959
525.244,173.478,1000,573.389,222.948,998.956
524.38,172.252,1000,571.937,221.621,998.954
523.521,171.021,1000,571.215,220.954,998.952
522.669,169.787,1000,569.777,219.612,998.95
521.824,168.548,1000,568.35,218.26,998.947
520.984,167.305,1000,566.931,216.899,998.945
520.151,166.058,1000,565.521,215.529,998.944
519.323,164.807,1000,564.119,214.15,998.943
518.502,163.551,1000,563.421,213.457,998.942
517.688,162.292,1000,562.032,212.067,998.941
516.88,161.028,1000,560.651,210.669,998.94
516.078,159.76,1000,559.277,209.264,998.939
515.282,158.489,1000,557.91,207.853,998.939
514.493,157.213,1000,557.229,207.144,998.939
513.71,155.934,1000,555.874,205.722,998.939
512.933,154.65,1000,554.526,204.293,998.94
512.163,153.363,1000,553.186,202.857,998.94
511.4,152.072,1000,551.853,201.415,998.942
510.643,150.777,1000,551.19,200.691,998.943
509.892,149.478,1000,549.869,199.238,998.944
509.148,148.176,1000,548.556,197.778,998.947
508.41,146.87,1000,547.251,196.312,998.949
507.679,145.56,1000,545.954,194.838,998.952
506.955,144.247,1000,545.308,194.099,998.954
506.237,142.93,1000,544.024,192.615,998.957
505.525,141.609,1000,542.748,191.124,998.961
504.821,140.285,1000,541.48,189.626,998.965
504.122,138.957,1000,540.849,188.874,998.967
503.431,137.626,1000,539.594,187.366,998.972
502.746,136.292,1000,538.348,185.851,998.976
502.068,134.954,1000,537.11,184.329,998.981
501.397,133.612,1000,536.495,183.565,998.984
500.732,132.268,1000,535.271,182.033,998.99
500.074,130.92,1000,534.056,180.494,998.996
499.423,129.568,1000,532.85,178.947,999.002
498.778,128.214,1000,532.25,178.172,999.005
498.141,126.856,1000,531.058,176.615,999.012
497.51,125.495,1000,529.876,175.051,999.019
496.886,124.131,1000,528.703,173.48,999.026
496.268,122.764,1000,528.121,172.692,999.029
495.658,121.394,1000,526.962,171.111,999.037
495.055,120.021,1000,525.814,169.523,999.044
494.458,118.645,1000,524.676,167.928,999.052
493.868,117.265,1000,524.11,167.128,999.056
493.285,115.883,1000,522.987,165.523,999.064
492.709,114.498,1000,521.873,163.911,999.072
492.14,113.11,1000,521.32,163.103,999.077
491.578,111.72,1000,520.222,161.481,999.085
491.023,110.326,1000,519.134,159.852,999.094
490.475,108.93,1000,518.057,158.217,999.103
489.934,107.531,1000,517.522,157.397,999.108
489.4,106.129,1000,516.46,155.751,999.117
488.872,104.725,1000,515.409,154.099,999.127
488.352,103.318,1000,514.887,153.271,999.132
487.839,101.909,1000,513.852,151.609,999.141
487.333,100.496,1000,512.828,149.941,999.151
486.834,99.0819,1000,511.815,148.266,999.161
486.342,97.6648,1000,511.313,147.426,999.166
485.858,96.2453,1000,510.316,145.742,999.177
485.38,94.8234,1000,509.331,144.051,999.187
484.909,93.3991,1000,508.842,143.204,999.192
484.446,91.9725,1000,507.873,141.504,999.203
483.99,90.5436,1000,506.915,139.797,999.214
483.541,89.1124,1000,506.441,138.942,999.219
483.099,87.679,1000,505.5,137.227,999.23
482.664,86.2434,1000,504.571,135.505,999.241
482.236,84.8057,1000,504.11,134.642,999.247
481.816,83.3658,1000,503.198,132.911,999.258
481.403,81.9238,1000,502.297,131.175,999.269
480.997,80.4798,1000,501.851,130.305,999.274
480.598,79.0338,1000,500.968,128.559,999.286
480.206,77.5858,1000,500.097,126.808,999.297
479.822,76.1359,1000,499.666,125.931,999.303
479.445,74.684,1000,498.813,124.171,999.314
479.075,73.2303,1000,497.971,122.406,999.326
478.713,71.7748,1000,497.555,121.521,999.332
478.357,70.3175,1000,496.732,119.747,999.343
478.009,68.8584,1000,496.324,118.858,999.349
477.669,67.3976,1000,495.519,117.076,999.361
477.335,65.9351,1000,494.726,115.289,999.372
477.009,64.4709,1000,494.334,114.393,999.378
476.691,63.0052,1000,493.558,112.598,999.39
476.379,61.5379,1000,492.796,110.797,999.402
476.075,60.069,1000,492.419,109.895,999.408
475.779,58.5986,1000,491.675,108.086,999.419
475.489,57.1268,1000,490.943,106.273,999.431
475.207,55.6535,1000,490.582,105.364,999.437
474.933,54.1789,1000,489.869,103.543,999.448
474.666,52.7029,1000,489.517,102.631,999.454
474.406,51.2255,1000,488.823,100.803,999.466
474.153,49.7469,1000,488.141,98.9699,999.477
473.908,48.2671,1000,487.805,98.0517,999.483
473.671,46.786,1000,487.142,96.2117,999.495
473.44,45.3038,1000,486.815,95.29,999.501
473.218,43.8205,1000,486.171,93.4432,999.512
473.002,42.336,1000,485.539,91.5919,999.524
472.794,40.8505,1000,485.228,90.6647,999.529
472.594,39.364,1000,484.615,88.8069,999.541
472.401,37.8764,1000,484.313,87.8764,999.547
472.215,36.388,1000,483.72,86.0122,999.558
472.037,34.8986,1000,483.139,84.1438,999.569
471.866,33.4084,1000,482.854,83.208,999.575
471.703,31.9173,1000,482.292,81.3335,999.586
471.547,30.4254,1000,482.016,80.3947,999.591
471.398,28.9328,1000,481.474,78.5142,999.602
471.258,27.4394,1000,480.945,76.6298,999.613
471.124,25.9453,1000,480.685,75.6862,999.618
470.998,24.4506,1000,480.175,73.7962,999.629
470.88,22.9553,1000,479.924,72.8498,999.635
470.768,21.4595,1000,479.434,70.9543,999.645
470.665,19.963,1000,478.956,69.0551,999.656
470.569,18.4661,1000,478.722,68.1043,999.661
470.48,16.9687,1000,478.263,66.2,999.671
470.399,15.4709,1000,478.039,65.2466,999.676
470.326,13.9727,1000,477.6,63.3374,999.687
470.259,12.4742,1000,477.385,62.3816,999.692
470.201,10.9753,1000,476.965,60.4677,999.701
470.15,9.47622,1000,476.558,58.5511,999.711
470.106,7.97686,1000,476.36,57.5919,999.716
470.07,6.47729,1000,475.973,55.6713,999.726
470.041,4.97757,1000,475.784,54.71,999.731
470.02,3.47772,1000,475.416,52.7853,999.74
470.007,1.97778,1000,475.237,51.822,999.745
470,0.477796,1000,474.889,49.8939,999.754
470.002,-1.0222,1000,474.72,48.929,999.759
470.011,-2.52217,1000,474.392,46.9979,999.767
470.027,-4.02208,1000,474.077,45.0646,999.776
470.051,-5.52189,1000,473.924,44.0972,999.781
470.082,-7.02156,1000,473.629,42.1609,999.789
470.121,-8.52106,1000,473.486,41.1921,999.794
470.167,-10.0203,1000,473.211,39.2532,999.802
470.221,-11.5194,1000,473.078,38.2829,999.806
470.283,-13.0181,1000,472.822,36.3412,999.814
470.351,-14.5165,1000,472.7,35.3699,999.818
470.428,-16.0146,1000,472.464,33.4264,999.826
470.512,-17.5122,1000,472.351,32.4542,999.83
470.603,-19.0095,1000,472.135,30.5088,999.837
470.702,-20.5062,1000,471.932,28.5624,999.845
470.808,-22.0024,1000,471.836,27.5888,999.848
470.922,-23.4981,1000,471.653,25.6407,999.855
471.043,-24.9932,1000,471.566,24.666,999.859
471.172,-26.4877,1000,471.403,22.7148,999.866
471.308,-27.9815,1000,471.326,21.7384,999.869
471.451,-29.4746,1000,471.183,19.7845,999.876
471.603,-30.9669,1000,471.116,18.8074,999.879
471.761,-32.4585,1000,470.992,16.8528,999.885
471.927,-33.9493,1000,470.935,15.8753,999.888
472.101,-35.4393,1000,470.831,13.92,999.894
472.282,-36.9283,1000,470.783,12.9423,999.897
472.47,-38.4164,1000,470.699,10.9868,999.902
472.666,-39.9036,1000,470.661,10.0091,999.905
472.869,-41.3898,1000,470.596,8.05308,999.91
473.08,-42.8749,1000,470.568,7.07459,999.913
473.298,-44.359,1000,470.523,5.11639,999.918
473.523,-45.8419,1000,470.505,4.13665,999.92
473.756,-47.3237,1000,470.48,2.17649,999.925
473.996,-48.8043,1000,470.467,0.219057,999.929
474.244,-50.2837,1000,470.465,-0.756511,999.932
474.499,-51.7619,1000,470.47,-2.69474,999.936
474.762,-53.2387,1000,470.476,-3.65396,999.938
475.032,-54.7142,1000,470.494,-5.54281,999.942
475.309,-56.1884,1000,470.506,-6.46823,999.944
475.593,-57.6611,1000,470.534,-8.27418,999.948
475.885,-59.1325,1000,470.551,-9.15649,999.949
476.185,-60.6023,1000,470.591,-10.8947,999.952
476.491,-62.0706,1000,470.645,-12.6243,999.954
476.806,-63.5374,1000,470.715,-14.3797,999.957
477.127,-65.0025,1000,470.757,-15.2744,999.958
477.456,-66.4661,1000,470.856,-17.1037,999.961
477.792,-67.928,1000,470.913,-18.0377,999.962
478.135,-69.3881,1000,471.039,-19.9344,999.964
478.485,-70.8466,1000,471.108,-20.8923,999.965
478.843,-72.3033,1000,471.255,-22.8175,999.967
479.208,-73.7582,1000,471.334,-23.783,999.968
479.581,-75.2112,1000,471.5,-25.7168,999.969
479.961,-76.6623,1000,471.587,-26.6845,999.97
480.347,-78.1116,1000,471.77,-28.6206,999.971
480.742,-79.5588,1000,471.866,-29.5886,999.972
481.143,-81.0041,1000,472.066,-31.5237,999.972
481.552,-82.4474,1000,472.171,-32.4906,999.972
481.968,-83.8886,1000,472.389,-34.4234,999.973
482.391,-85.3277,1000,472.503,-35.3893,999.973
482.821,-86.7647,1000,472.739,-37.3203,999.973
483.258,-88.1995,1000,472.862,-38.2854,999.973
483.703,-89.6321,1000,473.117,-40.2148,999.973
484.155,-91.0625,1000,473.25,-41.1791,999.973
484.613,-92.4905,1000,473.524,-43.1065,999.972
485.079,-93.9163,1000,473.665,-44.0698,999.972
485.553,-95.3397,1000,473.958,-45.9951,999.971
486.033,-96.7608,1000,474.109,-46.9572,999.97
486.52,-98.1794,1000,474.421,-48.8802,999.969
487.015,-99.5956,1000,474.582,-49.8411,999.968
487.516,-101.009,1000,474.913,-51.7616,999.967
488.025,-102.42,1000,475.083,-52.7212,999.966
488.54,-103.829,1000,475.433,-54.6388,999.964
489.063,-105.235,1000,475.613,-55.5969,999.963
489.593,-106.638,1000,475.982,-57.5116,999.961
490.129,-108.039,1000,476.171,-58.4681,999.96
490.673,-109.437,1000,476.559,-60.3796,999.958
491.224,-110.832,1000,476.757,-61.3345,999.956
491.781,-112.225,1000,476.959,-62.2888,999.955
492.346,-113.614,1000,477.372,-64.1957,999.952
492.918,-115.001,1000,477.583,-65.1483,999.951
493.496,-116.385,1000,478.016,-67.0514,999.948
494.081,-117.766,1000,478.236,-68.0021,999.946
494.674,-119.144,1000,478.687,-69.9014,999.943
495.273,-120.52,1000,478.917,-70.85,999.941
495.879,-121.892,1000,479.387,-72.7452,999.937
496.492,-123.261,1000,479.627,-73.6917,999.935
497.111,-124.627,1000,479.87,-74.6375,999.933
497.738,-125.99,1000,480.365,-76.5268,999.929
498.371,-127.349,1000,480.618,-77.4702,999.927
499.011,-128.706,1000,481.132,-79.3547,999.922
499.658,-130.059,1000,481.394,-80.2957,999.92
500.312,-131.409,1000,481.928,-82.1752,999.916
500.972,-132.756,1000,482.2,-83.1137,999.913
501.64,-134.1,1000,482.752,-84.9881,999.908
502.313,-135.44,1000,483.033,-85.9239,999.906
502.994,-136.776,1000,483.317,-86.8589,999.903
503.681,-138.11,1000,483.895,-88.7261,999.898
504.375,-139.44,1000,484.189,-89.6583,999.895
505.076,-140.766,1000,484.786,-91.5198,999.89
505.783,-142.089,1000,485.089,-92.449,999.887
506.496,-143.408,1000,485.705,-94.3046,999.881
507.217,-144.724,1000,486.017,-95.231,999.878
507.944,-146.036,1000,486.333,-96.1563,999.875
508.677,-147.344,1000,486.973,-98.0039,999.869
509.417,-148.649,1000,487.298,-98.9261,999.866
510.164,-149.95,1000,487.957,-100.767,999.859
510.917,-151.248,1000,488.291,-101.686,999.856
511.676,-152.541,1000,488.629,-102.604,999.853
512.442,-153.831,1000,489.312,-104.436,999.846
513.214,-155.117,1000,489.659,-105.351,999.843
513.993,-156.399,1000,490.362,-107.176,999.836
514.778,-157.677,1000,490.717,-108.087,999.832
515.57,-158.951,1000,491.076,-108.997,999.828
516.368,-160.221,1000,491.803,-110.813,999.821
517.172,-161.487,1000,492.171,-111.719,999.818
517.983,-162.749,1000,492.917,-113.528,999.81
518.8,-164.007,1000,493.294,-114.43,999.806
519.623,-165.261,1000,493.674,-115.331,999.803
520.452,-166.511,1000,494.444,-117.129,999.795
521.288,-167.757,1000,494.834,-118.026,999.791
522.13,-168.998,1000,495.622,-119.817,999.783
522.978,-170.235,1000,496.021,-120.71,999.779
523.832,-171.468,1000,496.423,-121.602,999.775
524.693,-172.697,1000,497.236,-123.381,999.767
525.559,-173.921,1000,497.646,-124.269,999.763
526.432,-175.141,1000,498.06,-125.155,999.758
527.311,-176.357,1000,498.897,-126.923,999.75
528.195,-177.568,1000,499.32,-127.805,999.746
529.086,-178.775,1000,500.174,-129.565,999.737
529.983,-179.977,1000,500.606,-130.442,999.733
530.886,-181.175,1000,501.041,-131.318,999.729
531.795,-182.369,1000,501.919,-133.066,999.72
532.71,-183.557,1000,502.363,-133.938,999.715
533.63,-184.742,1000,502.809,-134.808,999.711
534.557,-185.921,1000,503.711,-136.543,999.702
535.49,-187.096,1000,504.167,-137.408,999.697
536.428,-188.266,1000,504.625,-138.272,999.693
537.372,-189.432,1000,505.551,-139.995,999.684
538.322,-190.592,1000,506.018,-140.854,999.679
539.278,-191.748,1000,506.961,-142.567,999.67
540.24,-192.9,1000,507.437,-143.421,999.665
541.207,-194.046,1000,507.916,-144.273,999.66
542.18,-195.188,1000,508.883,-145.973,999.65
543.159,-196.324,1000,509.37,-146.821,999.646
544.144,-197.456,1000,509.861,-147.666,999.641
545.134,-198.583,1000,510.85,-149.352,999.631
546.129,-199.705,1000,511.349,-150.193,999.626
547.131,-200.821,1000,511.851,-151.032,999.622
548.138,-201.933,1000,512.864,-152.704,999.612
549.15,-203.04,1000,513.374,-153.537,999.607
550.168,-204.142,1000,513.888,-154.369,999.602
551.191,-205.238,1000,514.923,-156.027,999.592
552.22,-206.33,1000,515.444,-156.853,999.587
553.255,-207.416,1000,515.969,-157.678,999.582
554.294,-208.497,1000,516.496,-158.5,999.577
555.34,-209.573,1000,517.559,-160.14,999.567
556.39,-210.644,1000,518.095,-160.957,999.562
557.446,-211.709,1000,518.633,-161.772,999.557
558.507,-212.769,1000,519.718,-163.397,999.546
559.574,-213.824,1000,520.265,-164.207,999.541
560.646,-214.874,1000,520.815,-165.014,999.536
561.722,-215.918,1000,521.922,-166.623,999.526
562.805,-216.956,1000,522.48,-167.425,999.521
563.892,-217.99,1000,523.041,-168.225,999.515
564.985,-219.018,1000,523.604,-169.022,999.51
566.082,-220.04,1000,524.739,-170.612,999.5
567.185,-221.057,1000,525.311,-171.403,999.494
568.293,-222.068,1000,525.885,-172.193,999.489
569.406,-223.074,1000,527.042,-173.766,999.479
570.523,-224.074,1000,527.625,-174.549,999.473
571.646,-225.068,1000,528.21,-175.33,999.468
572.774,-226.057,1000,528.798,-176.109,999.463
573.907,-227.041,1000,529.982,-177.661,999.452
575.045,-228.018,1000,530.579,-178.434,999.446
576.187,-228.99,1000,531.177,-179.205,999.441
577.334,-229.956,1000,531.779,-179.973,999.436
578.487,-230.917,1000,532.99,-181.504,999.425
579.644,-231.872,1000,533.599,-182.266,999.419
580.805,-232.82,1000,534.211,-183.026,999.414
581.972,-233.764,1000,534.826,-183.784,999.408
583.143,-234.701,1000,536.063,-185.293,999.397
584.319,-235.632,1000,536.685,-186.044,999.392
585.499,-236.558,1000,537.31,-186.793,999.386
586.684,-237.477,1000,537.938,-187.539,999.381
587.874,-238.391,1000,539.201,-189.026,999.37
589.068,-239.298,1000,539.836,-189.766,999.365
590.267,-240.2,1000,540.474,-190.503,999.359
591.47,-241.096,1000,541.758,-191.971,999.348
592.678,-241.985,1000,543.052,-193.43,999.337
593.89,-242.869,1000,544.356,-194.879,999.326
595.107,-243.746,1000,545.671,-196.319,999.315
596.328,-244.618,1000,546.331,-197.036,999.309
597.553,-245.483,1000,547.661,-198.461,999.298
598.782,-246.342,1000,549,-199.878,999.286
600.016,-247.195,1000,550.349,-201.285,999.275
601.254,-248.042,1000,551.706,-202.683,999.264
602.497,-248.883,1000,553.072,-204.072,999.253
603.743,-249.717,1000,553.758,-204.764,999.248
604.994,-250.545,1000,555.136,-206.141,999.237
606.249,-251.367,1000,556.521,-207.511,999.227
607.507,-252.183,1000,557.914,-208.873,999.216
608.77,-252.992,1000,559.313,-210.227,999.206
610.037,-253.795,1000,560.72,-211.574,999.197
611.308,-254.592,1000,561.426,-212.245,999.192
612.583,-255.382,1000,562.844,-213.58,999.183
613.862,-256.166,1000,564.268,-214.908,999.173
615.145,-256.943,1000,565.699,-216.228,999.165
616.432,-257.714,1000,567.137,-217.54,999.156
617.722,-258.479,1000,567.859,-218.193,999.152
619.016,-259.237,1000,569.307,-219.493,999.144
620.314,-259.989,1000,570.763,-220.786,999.136
621.616,-260.734,1000,572.225,-222.07,999.129
622.922,-261.473,1000,572.958,-222.709,999.125
624.231,-262.205,1000,574.431,-223.981,999.118
625.544,-262.93,1000,575.91,-225.245,999.111
626.86,-263.649,1000,577.397,-226.5,999.105
628.18,-264.362,1000,578.89,-227.747,999.099
