target_x,target_y,target_z,feedback_x,feedback_y,feedback_z
629.504,-265.068,1000,579.639,-228.367,999.096
630.831,-265.767,1000,581.143,-229.601,999.09
632.162,-266.459,1000,582.654,-230.826,999.084
633.496,-267.145,1000,584.172,-232.042,999.079
634.833,-267.824,1000,584.933,-232.646,999.076
636.174,-268.497,1000,586.461,-233.848,999.071
637.518,-269.163,1000,587.997,-235.042,999.067
638.865,-269.822,1000,589.539,-236.226,999.062
640.216,-270.474,1000,590.312,-236.814,999.06
641.57,-271.119,1000,591.864,-237.985,999.056
642.927,-271.758,1000,593.423,-239.146,999.052
644.288,-272.39,1000,594.989,-240.297,999.049
645.651,-273.015,1000,595.774,-240.869,999.047
647.018,-273.634,1000,597.35,-242.006,999.044
648.388,-274.245,1000,598.933,-243.133,999.041
649.76,-274.85,1000,600.523,-244.251,999.038
651.136,-275.448,1000,601.32,-244.806,999.037
652.515,-276.038,1000,602.92,-245.909,999.034
653.896,-276.622,1000,604.526,-247.001,999.031
655.281,-277.199,1000,605.332,-247.544,999.03
656.668,-277.77,1000,606.949,-248.622,999.027
658.059,-278.333,1000,608.572,-249.689,999.025
659.452,-278.889,1000,610.201,-250.746,999.023
660.847,-279.438,1000,611.018,-251.271,999.022
662.246,-279.981,1000,612.657,-252.313,999.021
663.647,-280.516,1000,614.302,-253.344,999.02
665.051,-281.044,1000,615.127,-253.856,999.019
666.458,-281.565,1000,616.782,-254.872,999.019
667.867,-282.079,1000,618.443,-255.876,999.018
669.278,-282.587,1000,620.11,-256.87,999.018
670.693,-283.087,1000,620.946,-257.363,999.018
672.109,-283.58,1000,622.623,-258.341,999.018
673.528,-284.066,1000,624.305,-259.308,999.018
674.95,-284.544,1000,625.149,-259.788,999.018
676.374,-285.016,1000,626.84,-260.738,999.018
677.8,-285.481,1000,628.538,-261.678,999.019
679.229,-285.938,1000,629.389,-262.143,999.019
680.66,-286.388,1000,631.096,-263.067,999.02
682.093,-286.831,1000,632.808,-263.979,999.02
683.528,-287.267,1000,633.667,-264.431,999.021
684.965,-287.696,1000,635.388,-265.327,999.022
686.405,-288.118,1000,637.114,-266.211,999.022
687.846,-288.532,1000,637.98,-266.649,999.023
689.29,-288.939,1000,639.715,-267.516,999.024
690.736,-289.339,1000,641.456,-268.372,999.025
692.183,-289.732,1000,642.328,-268.796,999.026
693.633,-290.117,1000,644.077,-269.634,999.027
695.085,-290.496,1000,645.832,-270.461,999.029
696.538,-290.867,1000,646.711,-270.87,999.029
697.993,-291.23,1000,648.474,-271.679,999.031
699.45,-291.587,1000,650.241,-272.477,999.033
700.909,-291.936,1000,651.127,-272.871,999.034
702.37,-292.277,1000,652.901,-273.651,999.036
703.832,-292.612,1000,654.678,-274.419,999.039
705.296,-292.939,1000,655.569,-274.798,999.04
706.761,-293.259,1000,657.353,-275.548,999.04
708.228,-293.572,1000,658.247,-275.919,999.041
709.697,-293.877,1000,660.039,-276.651,999.042
711.167,-294.175,1000,661.836,-277.372,999.045
712.639,-294.465,1000,662.736,-277.728,999.047
714.112,-294.748,1000,664.542,-278.431,999.049
715.586,-295.024,1000,666.352,-279.122,999.052
717.062,-295.292,1000,667.26,-279.463,999.053
718.539,-295.553,1000,669.078,-280.136,999.056
720.017,-295.807,1000,670.9,-280.796,999.059
721.497,-296.053,1000,671.813,-281.122,999.06
722.978,-296.292,1000,673.641,-281.765,999.063
724.46,-296.523,1000,674.557,-282.081,999.064
725.943,-296.747,1000,676.393,-282.705,999.067
727.428,-296.964,1000,678.232,-283.317,999.07
728.913,-297.173,1000,679.152,-283.619,999.071
730.399,-297.375,1000,680.997,-284.212,999.074
731.887,-297.569,1000,681.921,-284.505,999.075
733.375,-297.756,1000,683.772,-285.08,999.078
734.864,-297.935,1000,685.626,-285.643,999.081
736.354,-298.107,1000,686.554,-285.92,999.083
737.845,-298.272,1000,688.414,-286.465,999.086
739.337,-298.429,1000,689.345,-286.733,999.088
740.829,-298.578,1000,691.21,-287.259,999.091
742.323,-298.721,1000,693.079,-287.772,999.094
743.817,-298.855,1000,694.014,-288.024,999.096
745.311,-298.982,1000,695.888,-288.518,999.099
746.806,-299.102,1000,696.826,-288.761,999.1
748.302,-299.214,1000,698.704,-289.237,999.104
749.799,-299.319,1000,700.585,-289.701,999.107
751.295,-299.416,1000,701.527,-289.927,999.109
752.793,-299.506,1000,703.413,-290.372,999.112
754.29,-299.588,1000,704.357,-290.59,999.114
755.789,-299.663,1000,706.247,-291.015,999.117
757.287,-299.731,1000,708.14,-291.429,999.121
758.786,-299.79,1000,709.087,-291.63,999.122
760.285,-299.843,1000,710.984,-292.025,999.126
761.784,-299.887,1000,711.933,-292.217,999.128
763.284,-299.925,1000,713.834,-292.593,999.131
764.784,-299.955,1000,714.785,-292.776,999.133
766.283,-299.977,1000,716.69,-293.132,999.136
767.783,-299.992,1000,718.596,-293.476,999.14
769.283,-299.999,1000,719.55,-293.643,999.142
770.783,-299.999,1000,721.459,-293.968,999.146
772.283,-299.991,1000,722.414,-294.126,999.147
773.783,-299.976,1000,724.327,-294.432,999.151
775.283,-299.953,1000,725.283,-294.58,999.153
776.783,-299.923,1000,727.198,-294.867,999.156
778.282,-299.886,1000,729.115,-295.141,999.16
779.782,-299.84,1000,730.074,-295.274,999.162
781.281,-299.788,1000,731.992,-295.529,999.166
782.779,-299.728,1000,732.952,-295.651,999.168
784.278,-299.66,1000,734.872,-295.887,999.171
785.776,-299.585,1000,735.833,-296,999.173
787.274,-299.502,1000,737.754,-296.217,999.177
788.771,-299.412,1000,739.677,-296.421,999.181
790.268,-299.315,1000,740.639,-296.518,999.183
791.764,-299.209,1000,742.562,-296.702,999.187
793.26,-299.097,1000,743.524,-296.79,999.188
794.755,-298.977,1000,745.448,-296.955,999.192
796.25,-298.849,1000,746.411,-297.033,999.194
797.744,-298.714,1000,748.336,-297.18,999.197
799.237,-298.572,1000,749.298,-297.248,999.199
800.729,-298.422,1000,751.224,-297.376,999.204
802.221,-298.265,1000,753.149,-297.491,999.208
803.712,-298.1,1000,754.111,-297.544,999.21
805.202,-297.928,1000,756.036,-297.64,999.213
806.691,-297.748,1000,756.998,-297.683,999.215
808.179,-297.561,1000,758.923,-297.759,999.218
809.667,-297.366,1000,759.885,-297.793,999.22
811.153,-297.164,1000,761.811,-297.851,999.224
812.638,-296.954,1000,762.775,-297.875,999.226
814.123,-296.738,1000,764.701,-297.913,999.23
815.606,-296.513,1000,765.664,-297.928,999.233
817.088,-296.282,1000,767.59,-297.948,999.237
818.569,-296.042,1000,769.515,-297.955,999.24
820.048,-295.796,1000,770.477,-297.953,999.242
821.527,-295.542,1000,772.401,-297.942,999.245
823.004,-295.281,1000,773.363,-297.931,999.247
824.479,-295.012,1000,775.288,-297.9,999.25
825.954,-294.736,1000,776.25,-297.88,999.252
827.427,-294.452,1000,778.177,-297.83,999.256
828.898,-294.162,1000,779.14,-297.8,999.258
830.368,-293.863,1000,781.066,-297.732,999.263
831.837,-293.558,1000,782.028,-297.693,999.265
833.304,-293.245,1000,783.953,-297.605,999.269
834.769,-292.925,1000,784.914,-297.556,999.271
836.233,-292.597,1000,786.837,-297.45,999.274
837.695,-292.262,1000,787.797,-297.392,999.275
839.156,-291.92,1000,789.718,-297.266,999.279
840.614,-291.571,1000,790.678,-297.199,999.281
842.071,-291.214,1000,792.599,-297.054,999.284
843.527,-290.85,1000,793.56,-296.977,999.286
844.98,-290.479,1000,795.482,-296.814,999.29
846.431,-290.1,1000,796.442,-296.727,999.292
847.881,-289.715,1000,798.364,-296.545,999.296
849.328,-289.322,1000,800.286,-296.349,999.299
850.774,-288.921,1000,801.247,-296.246,999.301
852.218,-288.514,1000,803.169,-296.031,999.305
853.659,-288.099,1000,804.129,-295.919,999.306
855.099,-287.677,1000,806.05,-295.684,999.31
856.536,-287.248,1000,807.01,-295.562,999.312
857.971,-286.812,1000,808.929,-295.309,999.315
859.404,-286.368,1000,809.888,-295.177,999.317
860.835,-285.918,1000,810.847,-295.043,999.319
862.263,-285.46,1000,812.763,-294.765,999.323
863.689,-284.995,1000,813.72,-294.621,999.324
865.113,-284.523,1000,815.632,-294.324,999.328
866.535,-284.044,1000,816.588,-294.171,999.329
867.954,-283.558,1000,818.497,-293.856,999.332
869.37,-283.065,1000,819.45,-293.694,999.334
870.784,-282.564,1000,821.356,-293.36,999.338
872.196,-282.057,1000,822.308,-293.189,999.339
873.605,-281.542,1000,824.212,-292.836,999.343
875.011,-281.021,1000,825.163,-292.654,999.344
876.415,-280.492,1000,827.064,-292.282,999.348
877.816,-279.957,1000,828.013,-292.091,999.349
879.215,-279.414,1000,829.912,-291.699,999.353
880.61,-278.864,1000,830.86,-291.499,999.354
882.003,-278.308,1000,832.755,-291.087,999.358
883.393,-277.744,1000,833.701,-290.877,999.359
884.781,-277.174,1000,835.592,-290.447,999.363
886.165,-276.597,1000,836.536,-290.227,999.364
887.547,-276.012,1000,838.423,-289.778,999.367
888.925,-275.421,1000,839.365,-289.549,999.369
890.301,-274.823,1000,840.306,-289.317,999.371
891.673,-274.218,1000,842.187,-288.843,999.374
893.043,-273.606,1000,843.126,-288.602,999.375
894.409,-272.988,1000,845.002,-288.11,999.379
895.773,-272.362,1000,845.939,-287.859,999.38
897.133,-271.73,1000,847.81,-287.349,999.383
898.49,-271.091,1000,848.744,-287.089,999.385
899.844,-270.445,1000,850.61,-286.561,999.388
901.195,-269.792,1000,851.542,-286.292,999.39
902.542,-269.133,1000,853.403,-285.744,999.393
903.886,-268.467,1000,854.332,-285.466,999.395
905.227,-267.794,1000,855.26,-285.184,999.396
906.564,-267.115,1000,857.113,-284.612,999.399
907.898,-266.429,1000,858.039,-284.321,999.401
909.228,-265.736,1000,859.886,-283.73,999.404
910.555,-265.036,1000,860.808,-283.43,999.406
911.878,-264.33,1000,862.65,-282.82,999.409
913.198,-263.618,1000,863.57,-282.511,999.41
914.515,-262.898,1000,865.405,-281.883,999.413
915.827,-262.172,1000,866.322,-281.565,999.415
917.136,-261.44,1000,867.237,-281.244,999.417
918.442,-260.701,1000,869.064,-280.592,999.42
919.743,-259.956,1000,869.976,-280.261,999.421
921.041,-259.204,1000,871.797,-279.591,999.424
922.335,-258.445,1000,872.706,-279.251,999.426
923.626,-257.68,1000,874.52,-278.563,999.429
924.912,-256.909,1000,875.425,-278.214,999.43
926.195,-256.131,1000,876.329,-277.863,999.432
927.473,-255.347,1000,878.134,-277.15,999.435
928.748,-254.557,1000,879.035,-276.789,999.437
930.019,-253.76,1000,880.833,-276.059,999.44
931.286,-252.956,1000,881.73,-275.689,999.441
932.549,-252.147,1000,882.626,-275.316,999.443
933.807,-251.331,1000,884.414,-274.562,999.446
935.062,-250.509,1000,885.306,-274.18,999.447
936.312,-249.68,1000,887.087,-273.408,999.45
937.559,-248.846,1000,887.975,-273.017,999.452
938.801,-248.005,1000,888.862,-272.623,999.453
940.039,-247.158,1000,890.633,-271.827,999.456
941.272,-246.304,1000,891.516,-271.425,999.458
942.502,-245.445,1000,893.278,-270.611,999.461
943.727,-244.579,1000,894.157,-270.2,999.462
944.947,-243.708,1000,895.035,-269.785,999.464
946.164,-242.83,1000,896.786,-268.948,999.467
947.376,-241.946,1000,897.659,-268.524,999.468
948.583,-241.056,1000,899.402,-267.669,999.471
949.786,-240.16,1000,900.271,-267.237,999.472
950.985,-239.258,1000,901.139,-266.802,999.474
952.179,-238.35,1000,902.87,-265.923,999.477
953.368,-237.436,1000,903.733,-265.479,999.478
954.553,-236.517,1000,904.595,-265.032,999.48
955.734,-235.591,1000,906.314,-264.13,999.483
956.909,-234.659,1000,907.172,-263.674,999.484
958.08,-233.722,1000,908.882,-262.755,999.487
959.246,-232.778,1000,909.735,-262.291,999.488
960.408,-231.829,1000,910.586,-261.824,999.49
961.565,-230.874,1000,912.284,-260.882,999.493
962.717,-229.914,1000,913.13,-260.406,999.494
963.864,-228.947,1000,913.975,-259.928,999.495
965.006,-227.975,1000,915.66,-258.962,999.498
966.143,-226.997,1000,916.5,-258.475,999.5
967.276,-226.014,1000,917.339,-257.985,999.501
968.404,-225.024,1000,919.01,-256.998,999.504
969.526,-224.03,1000,919.844,-256.499,999.505
970.644,-223.029,1000,920.676,-255.998,999.507
971.757,-222.023,1000,922.334,-254.987,999.51
972.864,-221.012,1000,923.161,-254.478,999.511
973.967,-219.995,1000,923.986,-253.965,999.512
975.064,-218.972,1000,925.631,-252.932,999.515
976.156,-217.944,1000,926.45,-252.411,999.517
977.243,-216.91,1000,927.268,-251.888,999.518
978.325,-215.872,1000,928.899,-250.832,999.521
979.402,-214.827,1000,929.711,-250.3,999.523
980.474,-213.777,1000,930.522,-249.765,999.524
981.54,-212.722,1000,932.138,-248.687,999.527
982.601,-211.662,1000,932.943,-248.144,999.528
983.657,-210.596,1000,933.747,-247.598,999.529
984.707,-209.526,1000,935.348,-246.498,999.532
985.752,-208.449,1000,936.145,-245.944,999.533
986.791,-207.368,1000,936.941,-245.387,999.535
987.825,-206.281,1000,938.527,-244.265,999.537
988.854,-205.19,1000,939.317,-243.699,999.539
989.877,-204.093,1000,940.105,-243.132,999.54
990.895,-202.991,1000,941.676,-241.988,999.543
991.907,-201.884,1000,942.458,-241.412,999.544
992.914,-200.772,1000,943.239,-240.833,999.545
993.915,-199.655,1000,944.017,-240.252,999.547
994.91,-198.533,1000,945.568,-239.082,999.549
995.9,-197.406,1000,946.341,-238.492,999.551
996.885,-196.274,1000,947.111,-237.9,999.552
997.863,-195.137,1000,947.88,-237.306,999.553
998.836,-193.995,1000,949.41,-236.109,999.556
999.803,-192.849,1000,950.173,-235.507,999.557
1000.76,-191.697,1000,950.933,-234.902,999.559
1001.72,-190.541,1000,952.448,-233.685,999.561
1002.67,-189.38,1000,953.202,-233.072,999.563
1003.61,-188.214,1000,953.954,-232.456,999.564
1004.55,-187.044,1000,954.704,-231.839,999.565
1005.48,-185.869,1000,956.197,-230.595,999.568
1006.41,-184.689,1000,956.941,-229.969,999.57
1007.33,-183.505,1000,957.682,-229.341,999.571
1008.25,-182.316,1000,958.421,-228.71,999.572
1009.15,-181.122,1000,959.157,-228.076,999.573
1010.06,-179.924,1000,960.624,-226.801,999.576
1010.95,-178.722,1000,961.354,-226.16,999.577
1011.84,-177.515,1000,962.082,-225.516,999.578
1012.73,-176.303,1000,962.808,-224.869,999.58
1013.61,-175.087,1000,964.252,-223.569,999.582
1014.48,-173.867,1000,964.971,-222.915,999.584
1015.35,-172.643,1000,965.688,-222.258,999.585
1016.21,-171.414,1000,967.114,-220.937,999.588
1017.06,-170.181,1000,968.531,-219.606,999.591
1017.91,-168.943,1000,969.235,-218.937,999.592
1018.75,-167.701,1000,970.638,-217.591,999.594
1019.58,-166.456,1000,972.03,-216.235,999.597
1020.41,-165.206,1000,973.413,-214.87,999.599
1021.24,-163.952,1000,974.787,-213.494,999.602
1022.05,-162.693,1000,976.151,-212.11,999.604
1022.86,-161.431,1000,976.829,-211.415,999.605
1023.67,-160.165,1000,978.18,-210.017,999.607
1024.47,-158.894,1000,979.523,-208.612,999.609
1025.26,-157.62,1000,980.857,-207.199,999.612
1026.04,-156.342,1000,982.184,-205.78,999.614
1026.82,-155.06,1000,983.504,-204.353,999.617
1027.59,-153.774,1000,984.162,-203.637,999.619
1028.36,-152.484,1000,985.471,-202.2,999.622
1029.12,-151.19,1000,986.774,-200.756,999.625
1029.87,-149.893,1000,988.069,-199.307,999.628
1030.62,-148.591,1000,988.714,-198.579,999.63
1031.36,-147.286,1000,989.998,-197.121,999.633
1032.09,-145.978,1000,991.275,-195.655,999.636
1032.82,-144.666,1000,992.545,-194.183,999.64
1033.54,-143.35,1000,993.807,-192.704,999.644
1034.25,-142.03,1000,994.436,-191.962,999.645
1034.96,-140.707,1000,995.687,-190.474,999.649
1035.66,-139.381,1000,996.93,-188.979,999.653
1036.35,-138.051,1000,998.164,-187.477,999.657
1037.04,-136.717,1000,999.391,-185.969,999.66
1037.72,-135.38,1000,1000,-185.212,999.662
1038.39,-134.04,1000,1001.22,-183.695,999.666
1039.06,-132.696,1000,1002.42,-182.17,999.67
1039.72,-131.349,1000,1003.62,-180.638,999.674
1040.37,-129.999,1000,1004.22,-179.87,999.676
1041.02,-128.646,1000,1005.4,-178.33,999.68
1041.66,-127.289,1000,1006.58,-176.782,999.683
1042.29,-125.929,1000,1007.75,-175.228,999.688
1042.92,-124.566,1000,1008.33,-174.449,999.69
1043.54,-123.2,1000,1009.48,-172.885,999.694
1044.15,-121.831,1000,1010.63,-171.314,999.698
1044.75,-120.459,1000,1011.76,-169.737,999.702
1045.35,-119.083,1000,1012.33,-168.946,999.704
1045.94,-117.705,1000,1013.45,-167.359,999.708
1046.53,-116.324,1000,1014.57,-165.766,999.712
1047.11,-114.94,1000,1015.67,-164.166,999.717
1047.68,-113.553,1000,1016.22,-163.363,999.719
1048.24,-112.163,1000,1017.31,-161.753,999.723
1048.8,-110.77,1000,1018.39,-160.137,999.727
1049.35,-109.375,1000,1018.92,-159.326,999.729
1049.89,-107.977,1000,1019.99,-157.7,999.733
1050.43,-106.576,1000,1021.04,-156.067,999.738
1050.96,-105.173,1000,1022.09,-154.428,999.742
1051.48,-103.766,1000,1022.61,-153.607,999.744
1052,-102.358,1000,1023.64,-151.958,999.748
1052.51,-100.947,1000,1024.66,-150.303,999.753
1053.01,-99.5327,1000,1025.16,-149.473,999.755
1053.5,-98.1164,1000,1026.17,-147.808,999.759
1053.99,-96.6977,1000,1027.16,-146.138,999.763
1054.47,-95.2766,1000,1028.14,-144.461,999.767
1054.94,-93.853,1000,1028.63,-143.62,999.769
1055.41,-92.4272,1000,1029.6,-141.934,999.773
1055.87,-90.999,1000,1030.56,-140.242,999.778
1056.32,-89.5685,1000,1031.03,-139.393,999.78
1056.76,-88.1358,1000,1031.97,-137.692,999.784
1057.2,-86.7009,1000,1032.9,-135.985,999.788
1057.63,-85.2639,1000,1033.36,-135.129,999.79
1058.05,-83.8246,1000,1034.27,-133.413,999.794
1058.47,-82.3834,1000,1035.17,-131.691,999.798
1058.87,-80.94,1000,1035.62,-130.828,999.8
1059.28,-79.4946,1000,1036.5,-129.097,999.805
1059.67,-78.0472,1000,1037.38,-127.361,999.809
1060.06,-76.5979,1000,1037.81,-126.491,999.811
1060.44,-75.1467,1000,1038.67,-124.746,999.815
1060.81,-73.6936,1000,1039.51,-122.996,999.819
1061.17,-72.2386,1000,1039.93,-122.119,999.821
1061.53,-70.7819,1000,1040.76,-120.36,999.825
1061.88,-69.3233,1000,1041.57,-118.596,999.829
1062.22,-67.8631,1000,1041.98,-117.712,999.831
1062.56,-66.4011,1000,1042.77,-115.94,999.835
1062.89,-64.9375,1000,1043.56,-114.163,999.839
1063.21,-63.4722,1000,1043.95,-113.273,999.84
1063.52,-62.0054,1000,1044.72,-111.488,999.844
1063.83,-60.537,1000,1045.47,-109.698,999.848
1064.13,-59.0671,1000,1045.85,-108.801,999.85
1064.42,-57.5958,1000,1046.58,-107.004,999.853
1064.7,-56.123,1000,1046.95,-106.103,999.855
1064.98,-54.6488,1000,1047.67,-104.299,999.859
1065.25,-53.1732,1000,1048.38,-102.49,999.863
1065.51,-51.6963,1000,1048.73,-101.583,999.864
1065.77,-50.2181,1000,1049.42,-99.7672,999.868
1066.01,-48.7386,1000,1050.09,-97.9466,999.871
1066.25,-47.2579,1000,1050.43,-97.0345,999.873
1066.49,-45.7761,1000,1051.09,-95.2071,999.877
1066.71,-44.2931,1000,1051.41,-94.2917,999.879
1066.93,-42.809,1000,1052.05,-92.4578,999.882
1067.14,-41.3238,1000,1052.68,-90.6198,999.885
1067.34,-39.8376,1000,1052.99,-89.6992,999.887
1067.54,-38.3504,1000,1053.6,-87.8549,999.89
1067.73,-36.8622,1000,1054.19,-86.0066,999.893
1067.91,-35.3731,1000,1054.49,-85.0809,999.895
1068.08,-33.8831,1000,1055.07,-83.2265,999.898
1068.25,-32.3923,1000,1055.35,-82.2979,999.9
1068.4,-30.9007,1000,1055.91,-80.438,999.903
1068.56,-29.4083,1000,1056.45,-78.5745,999.906
1068.7,-27.9152,1000,1056.72,-77.6414,999.907
1068.83,-26.4213,1000,1057.25,-75.7726,999.91
1068.96,-24.9268,1000,1057.51,-74.8368,999.911
1069.08,-23.4317,1000,1058.02,-72.9627,999.914
1069.2,-21.936,1000,1058.51,-71.0853,999.917
1069.3,-20.4397,1000,1058.76,-70.1454,999.919
1069.4,-18.943,1000,1059.23,-68.2632,999.921
1069.49,-17.4457,1000,1059.47,-67.321,999.923
1069.58,-15.9481,1000,1059.92,-65.4343,999.925
1069.65,-14.45,1000,1060.37,-63.5445,999.928
1069.72,-12.9516,1000,1060.58,-62.5985,999.929
1069.78,-11.4528,1000,1061.01,-60.7044,999.932
1069.83,-9.95376,1000,1061.22,-59.7564,999.933
1069.88,-8.45447,1000,1061.62,-57.8583,999.935
1069.92,-6.95497,1000,1061.82,-56.9083,999.937
1069.95,-5.45529,1000,1062.21,-55.0062,999.939
1069.97,-3.95548,1000,1062.58,-53.1018,999.941
1069.99,-2.45556,1000,1062.76,-52.1488,999.943
